process_order_number,material_number,product_name,material_type,process_order_creation_date,batch_number,batch_status,packaging_final_check_date,brr_start_date,inspection_lot_start_date,inspection_end_date,brr_sample_check_end_date,brr_assistant_signoff_date,brr_reviewer_signoff_date,requirement_batch_date
000003085634,000000000010107351,MIRCERA 75MCG/.3ML 1 ASRG FE-36,FINP,21/03/2017,H0599H08,08,19/04/17 08:43,25/04/17 13:30,21/03/2017,04/04/2017,25/04/17 13:34,26/04/17 14:48,26/04/17 15:33,01/04/2017
000003085635,000000000010107351,MIRCERA 75MCG/.3ML 1 ASRG FE-36,FINP,21/03/2017,H0599H09,08,30/03/17 10:54,31/03/17 09:42,21/03/2017,04/04/2017,31/03/17 09:49,04/04/17 09:08,05/04/17 08:28,01/04/2017
000003085636,000000000010107351,MIRCERA 75MCG/.3ML 1 ASRG FE-36,FINP,21/03/2017,H0599H10,08,30/03/17 10:57,31/03/17 09:30,21/03/2017,04/04/2017,31/03/17 09:38,31/03/17 12:53,04/04/17 10:41,01/04/2017
000003085637,000000000010107351,MIRCERA 75MCG/.3ML 1 ASRG FE-36,FINP,21/03/2017,H0599H11,08,27/03/17 11:15,28/03/17 10:07,21/03/2017,04/04/2017,28/03/17 10:19,31/03/17 11:08,03/04/17 14:16,01/04/2017
000003085640,000000000010107353,MIRCERA 120MCG/.3ML 1 ASRG FE-36,FINP,21/03/2017,H0550H17,08,07/04/17 12:23,10/04/17 10:32,21/03/2017,04/04/2017,10/04/17 10:50,10/04/17 11:59,11/04/17 15:50,01/04/2017
000003085649,000000000010095622,MIRCERA 75MCG/.3ML 1 ASRG IT-PU,FINP,22/03/2017,H0600H01,08,18/04/17 08:30,24/04/17 09:26,22/03/2017,05/04/2017,24/04/17 09:34,25/04/17 08:23,26/04/17 09:41,02/04/2017
000003085692,000000000010061974,BONDRONA 6MG/6ML 1VIAL AT,FINP,26/04/2017,14141,08,27/03/17 11:10,30/03/17 07:52,26/04/2017,11/05/2017,30/03/17 08:11,30/03/17 08:50,03/04/17 15:07,07/05/2017
000003085736,000000000010061974,BONDRONA 6MG/6ML 1VIAL AT,FINP,31/07/2017,H0513H16,08,22/03/17 16:35,23/03/17 12:28,31/07/2017,14/08/2017,,,28/03/17 12:54,11/08/2017
000003085736,000000000010061974,BONDRONA 6MG/6ML 1VIAL AT,FINP,31/07/2017,H0513H16,08,22/03/17 16:35,23/03/17 12:28,31/07/2017,14/08/2017,,,28/03/17 12:54,11/08/2017
000003085737,000000000010161489,BONDRONA 2MG/2ML 1VIAL CN,FINP,31/07/2017,H0513H04,08,23/03/17 15:07,27/03/17 09:31,31/07/2017,14/08/2017,,,28/03/17 12:22,10/08/2017
000003085765,000000000010161798,MIRCERA 200MCG/0.3ML 1ASRG US-WDY,FINP,08/08/2017,H0558H05,08,10/04/17 13:34,11/04/17 09:11,04/09/2017,25/09/2017,,,12/04/17 14:22,24/08/2017
000003085799,000000000010095622,MIRCERA 75MCG/.3ML 1 ASRG IT-PU,FINP,24/08/2017,H0599H17,08,30/03/17 13:06,03/04/17 08:34,24/08/2017,07/09/2017,03/04/17 08:53,03/04/17 09:20,06/04/17 13:27,04/09/2017
000003085800,000000000010095622,MIRCERA 75MCG/.3ML 1 ASRG IT-PU,FINP,24/08/2017,H0599H18,08,07/04/17 12:22,10/04/17 10:51,24/08/2017,07/09/2017,10/04/17 11:06,12/04/17 10:31,12/04/17 12:53,04/09/2017
000003085801,000000000010095622,MIRCERA 75MCG/.3ML 1 ASRG IT-PU,FINP,24/08/2017,H0600H03,08,06/05/17 20:46,09/05/17 09:15,24/08/2017,07/09/2017,09/05/17 14:09,12/05/17 13:25,15/05/17 08:23,04/09/2017
000003085802,000000000010095622,MIRCERA 75MCG/.3ML 1 ASRG IT-PU,FINP,24/08/2017,H0600H04,08,28/04/17 08:52,28/04/17 14:24,24/08/2017,07/09/2017,28/04/17 14:35,02/05/17 08:15,03/05/17 16:24,04/09/2017
000003085803,000000000010095622,MIRCERA 75MCG/.3ML 1 ASRG IT-PU,FINP,24/08/2017,H0600H05,08,19/04/17 08:40,24/04/17 12:23,24/08/2017,07/09/2017,24/04/17 12:36,25/04/17 14:07,25/04/17 16:04,04/09/2017
000003085804,000000000010095622,MIRCERA 75MCG/.3ML 1 ASRG IT-PU,FINP,24/08/2017,H0600H06,08,03/03/17 10:01,06/03/17 11:36,24/08/2017,07/09/2017,06/03/17 11:46,06/03/17 12:00,08/03/17 11:13,04/09/2017
000003085829,000000000010161244,AVASTIN 400MG/16ML 1VIAL HR,FINP,14/09/2017,MELTRIC151,08,08/03/17 14:54,10/03/17 09:08,14/09/2017,28/09/2017,10/03/17 09:13,10/03/17 09:19,16/03/17 11:06,24/09/2017
000006001570,000000000010167313,NEORECOR 3000IU/0.3ML 6ASRG FR,FINP,12/12/2016,B2002H08U1,08,29/12/16 13:11,02/01/17 13:45,28/12/2016,12/01/2017,,,09/01/17 12:47,08/01/2017
